,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Vehicle ID,Frame ID,Total Frames,Global Time (Epoch Time),Local X (m),Local Y(m),Vehicle Length,Vehicle Width,Vehicle Class,Vehicle Velocity(km/h),Vehicle Acceleration,Lane Identification,Preceding Vehicle,Following Vehicle,Spacing Headway,Time Headway,Bad Object,Special Car,Lane Class,Vehicle Movement,Lane_record,Lane Identification Past,Lane_record_split,Lane_00,Lane_99,Lane_change,Lane_change_direction,Lane_frame_00,Lane_frame_99
273,280,280,280,285,285,61,1245,71,46841500,67.475876,99.401299,4.33524,1.678157,1,85.399551,-0.457526,U2,54,0,30.90733,1.302892,0,0,���ົ��,11.861049,U2_U1,,,U2,U1,,,,
284,288,288,288,293,293,61,1260,86,46842000,79.018761,99.237701,4.33524,1.678157,1,83.117119,-1.268018,U2,54,0,27.969639,1.211432,0,0,���ົ��,11.544044,U2_U1,,,U2,U1,,,,
289,296,296,296,301,301,61,1275,101,46842500,90.326988,98.809242,4.33524,1.678157,1,81.477661,-0.91081,U2,54,0,24.754398,1.093746,0,0,���ົ��,11.316341,U2_U1,,,U2,U1,,,,
305,305,305,305,310,310,61,1290,116,46843000,101.417564,98.156746,4.33524,1.678157,1,79.990227,-0.826352,U2,54,65,21.687473,0.976056,0,0,���ົ��,11.109754,U2_U1,,,U2,U1,,,,
310,314,314,314,319,319,61,1305,131,46843500,112.481834,97.385086,4.33524,1.678157,1,79.856255,-0.074429,U2,54,65,18.223555,0.821536,0,0,���ົ��,11.091146,U2_U1,,,U2,U1,,,,
324,324,324,324,329,329,61,1320,146,46844000,123.485588,96.732384,4.33524,1.678157,1,79.36628,-0.272208,U2,54,65,14.813825,0.671945,0,0,���ົ��,11.023094,U2_U1,,,U2,U1,,,,
327,333,333,333,338,338,61,1335,161,46844500,134.686874,96.122253,4.33524,1.678157,1,80.768814,0.779186,U2,54,65,11.331015,0.505042,0,0,���ົ��,11.217891,U2_U1,,,U2,U1,,,,
341,342,342,342,347,347,61,1350,176,46845000,145.991699,95.634674,4.33524,1.678157,1,81.470413,0.389777,U1,54,65,7.713136,0.340827,0,0,���ົ��,11.315334,U2_U1,U2,U2_U1,U2,U1,Change,Left,,
348,351,351,351,356,356,61,1365,191,46845500,157.435715,95.302879,4.33524,1.678157,1,82.431534,0.533956,U1,55,62,50.905834,2.223191,0,0,���ົ��,11.448824,U2_U1,,,U2,U1,,,,
356,360,360,360,365,365,61,1380,206,46846000,169.243439,95.21508,4.33524,1.678157,1,85.01796,1.436903,U1,55,62,51.883785,2.196967,0,0,���ົ��,11.80805,U2_U1,,,U2,U1,,,,
366,368,368,368,374,374,61,1395,221,46846500,181.214249,95.251183,4.33524,1.678157,1,86.190224,0.651258,U1,55,62,52.585236,2.196384,0,0,���ົ��,11.970864,U2_U1,,,U2,U1,,,,
375,375,375,375,381,381,61,1410,236,46847000,193.321793,95.337112,4.33524,1.678157,1,87.176514,0.547939,U1,55,62,52.866581,2.183153,0,0,���ົ��,12.107849,U2_U1,,,U2,U1,,,,
382,382,382,382,388,388,61,1425,251,46847500,205.531693,95.340057,4.33524,1.678157,1,87.911285,0.408207,U1,55,62,49.930073,2.044655,0,0,���ົ��,12.2099,U2_U1,,,U2,U1,,,,
392,389,389,389,395,395,61,1440,266,46848000,217.721359,95.266228,4.33524,1.678157,1,87.767212,-0.080041,U1,0,62,0.0,0.0,0,0,���ົ��,12.18989,U2_U1,,,U2,U1,,,,
396,396,396,396,402,402,61,1455,281,46848500,229.927628,95.185501,4.33524,1.678157,1,87.887054,0.066579,U1,0,62,0.0,0.0,0,0,���ົ��,12.206535,U2_U1,,,U2,U1,,,,
406,403,403,403,409,409,61,1470,296,46849000,242.078568,95.07502,4.33524,1.678157,1,87.490387,-0.220371,U1,0,62,0.0,0.0,0,0,���ົ��,12.151443,U2_U1,,,U2,U1,,,,
409,409,409,409,416,416,61,1485,311,46849500,253.103439,94.924568,4.33524,1.678157,1,79.386467,-4.502178,U1,0,62,0.0,0.0,0,0,���ົ��,11.025898,U2_U1,,,U2,U1,,,,
575,575,575,575,588,588,104,2325,61,46877500,52.598572,102.064911,5.174318,1.678157,2,76.69677,0.264087,U2,99,0,47.805603,2.243904,0,0,���ົ��,10.652329,U2_U3_U4,,,U2,U4,,,,
577,582,582,582,595,595,104,2340,76,46878000,63.30204,102.546783,5.174318,1.678157,2,77.143028,0.247921,U3,99,107,46.327179,2.16193,0,0,���ົ��,10.71431,U2_U3_U4,U2,U2_U3,U2,U4,Change,Right,,
589,589,589,589,602,602,104,2355,91,46878500,73.929222,103.008949,5.174318,1.678157,2,76.588036,-0.308329,U3,0,0,0.0,0.0,0,0,���ົ��,10.637227,U2_U3_U4,,,U2,U4,,,,
591,597,597,597,610,610,104,2370,106,46879000,84.442856,103.49482,5.174318,1.678157,2,75.778954,-0.44949,U3,0,0,0.0,0.0,0,0,���ົ��,10.524855,U2_U3_U4,,,U2,U4,,,,
599,605,605,605,618,618,104,2385,121,46879500,94.791313,103.98864,5.174318,1.678157,2,74.593681,-0.658485,U3,0,0,0.0,0.0,0,0,���ົ��,10.360233,U2_U3_U4,,,U2,U4,,,,
612,612,612,612,626,626,104,2400,136,46880000,104.968521,104.556725,5.174318,1.678157,2,73.389961,-0.668733,U3,0,0,0.0,0.0,0,0,���ົ��,10.19305,U2_U3_U4,,,U2,U4,,,,
614,619,619,619,633,633,104,2415,151,46880500,114.965897,105.24585,5.174318,1.678157,2,72.151909,-0.687807,U3,0,0,0.0,0.0,0,0,���ົ��,10.021098,U2_U3_U4,,,U2,U4,,,,
627,627,627,627,641,641,104,2430,166,46881000,124.825348,105.971466,5.174318,1.678157,2,71.180038,-0.539928,U4,0,0,0.0,0.0,0,0,���ົ��,9.886116,U2_U3_U4,U3,U3_U4,U2,U4,Change,Right,,
630,635,635,635,649,649,104,2445,181,46881500,134.595551,106.829041,5.174318,1.678157,2,70.615921,-0.313399,U4,0,0,0.0,0.0,0,0,���ົ��,9.807767,U2_U3_U4,,,U2,U4,,,,
644,643,643,643,658,658,104,2460,196,46882000,144.269318,107.747711,5.174318,1.678157,2,69.964485,-0.361909,U4,0,0,0.0,0.0,0,0,���ົ��,9.71729,U2_U3_U4,,,U2,U4,,,,
655,652,652,652,667,667,104,2475,211,46882500,153.857849,108.697533,5.174318,1.678157,2,69.375313,-0.327318,U4,0,0,0.0,0.0,0,0,���ົ��,9.635461,U2_U3_U4,,,U2,U4,,,,
667,662,662,662,677,677,104,2490,226,46883000,163.213196,109.600258,5.174318,1.678157,2,67.671356,-0.946643,U4,0,0,0.0,0.0,0,0,���ົ��,9.398799,U2_U3_U4,,,U2,U4,,,,
677,672,672,672,687,687,104,2505,241,46883500,172.280151,110.333237,5.174318,1.678157,2,65.495049,-1.20906,U4,0,0,0.0,0.0,0,0,���ົ��,9.096535,U2_U3_U4,,,U2,U4,,,,
686,682,682,682,697,697,104,2520,256,46884000,181.167435,110.917511,5.174318,1.678157,2,64.126572,-0.760265,U4,0,0,0.0,0.0,0,0,���ົ��,8.906468,U2_U3_U4,,,U2,U4,,,,
691,691,691,691,707,707,104,2535,271,46884500,189.977875,111.38916,5.174318,1.678157,2,63.525997,-0.333652,U4,0,134,0.0,0.0,0,0,���ົ��,8.823055,U2_U3_U4,,,U2,U4,,,,
703,700,700,700,716,716,104,2550,286,46885000,198.50238,111.753098,5.174318,1.678157,2,61.43235,-1.163137,U4,0,134,0.0,0.0,0,0,���ົ��,8.53227,U2_U3_U4,,,U2,U4,,,,
