,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Vehicle ID,Frame ID,Total Frames,Global Time (Epoch Time),Local X (m),Local Y(m),Vehicle Length,Vehicle Width,Vehicle Class,Vehicle Velocity(km/h),Vehicle Acceleration,Lane Identification,Preceding Vehicle,Following Vehicle,Spacing Headway,Time Headway,Bad Object,Special Car,Lane Class,Vehicle Movement,Lane_record,Lane Identification Past,Lane_record_split,Lane_00,Lane_99,Lane_change,Lane_change_direction,Lane_frame_00,Lane_frame_99
0,0,0,0,0,0,9,405,71,46813500,56.630642,114.512161,7.411861,3.076622,3,70.999077,-0.102492,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,9.860983,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
1,1,1,1,1,1,9,420,86,46814000,66.386238,115.79303,7.411861,3.076622,3,70.843124,-0.08664,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,9.839323,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
2,2,2,2,2,2,12,420,71,46814000,61.142479,95.541733,5.593858,1.818004,2,75.957024,0.267309,U1,0,0,0.0,0.0,0,0,���ົ��,10.549587,U1,,,U1,U1,,,,
3,3,3,3,3,3,9,435,101,46814500,76.06813,117.033173,7.411861,3.076622,3,70.279152,-0.313318,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,9.760994,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
4,4,4,4,4,4,12,435,86,46814500,71.737427,95.440666,5.593858,1.818004,2,76.287094,0.183372,U1,0,0,0.0,0.0,0,0,���ົ��,10.595429,U1,,,U1,U1,,,,
5,5,5,5,5,5,9,450,116,46815000,85.664597,118.301247,7.411861,3.076622,3,69.695175,-0.324432,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,9.679885,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
6,6,6,6,6,6,12,450,101,46815000,82.304024,95.325432,5.593858,1.818004,2,76.084023,-0.112818,U1,0,14,0.0,0.0,0,0,���ົ��,10.567225,U1,,,U1,U1,,,,
7,9,9,9,9,9,14,465,66,46815500,54.477394,95.528465,5.174318,1.818004,2,70.957161,0.007222,U1,12,0,38.320221,1.94417,0,0,���ົ��,9.855162,U1,,,U1,U1,,,,
8,8,8,8,8,8,12,465,116,46815500,92.810539,95.179008,5.593858,1.818004,2,75.654259,-0.238758,U1,0,14,0.0,0.0,0,0,���ົ��,10.507536,U1,,,U1,U1,,,,
9,7,7,7,7,7,9,465,131,46815500,95.074821,119.523125,7.411861,3.076622,3,68.322395,-0.762655,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,9.489222,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
10,10,10,10,10,10,9,480,146,46816000,104.383759,120.735764,7.411861,3.076622,3,67.59063,-0.406537,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,9.387588,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
11,11,11,11,11,11,12,480,131,46816000,103.247414,95.089439,5.593858,1.818004,2,75.148262,-0.281109,U1,0,14,0.0,0.0,0,0,���ົ��,10.437259,U1,,,U1,U1,,,,
12,12,12,12,12,12,14,480,81,46816000,64.456787,95.498253,5.174318,1.818004,2,71.851959,0.49711,U1,12,0,38.738476,1.940915,0,0,���ົ��,9.979439,U1,,,U1,U1,,,,
13,13,13,13,13,13,9,495,161,46816500,113.524193,121.912651,7.411861,3.076622,3,66.354401,-0.686794,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,9.215889,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
14,14,14,14,14,14,12,495,146,46816500,113.588867,95.014977,5.593858,1.818004,2,74.460396,-0.382148,U1,0,14,0.0,0.0,0,0,���ົ��,10.341722,U1,,,U1,U1,,,,
15,15,15,15,15,15,14,495,96,46816500,74.406891,95.425209,5.174318,1.818004,2,71.642677,-0.116268,U1,12,18,39.159252,1.967728,0,0,���ົ��,9.950372,U1,,,U1,U1,,,,
16,19,19,19,19,19,18,510,66,46817000,56.672569,95.652039,5.454011,1.95785,2,71.090225,-0.049616,U1,14,0,27.552944,1.395278,0,0,���ົ��,9.873642,U1,,,U1,U1,,,,
17,18,18,18,18,18,14,510,111,46817000,84.227425,95.332291,5.174318,1.818004,2,70.711006,-0.517595,U1,12,18,39.718605,2.022132,0,0,���ົ��,9.820973,U1,,,U1,U1,,,,
18,16,16,16,16,16,9,510,176,46817000,122.497269,123.056702,7.411861,3.076622,3,65.129143,-0.680699,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,9.045714,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
19,17,17,17,17,17,12,510,161,46817000,123.898285,94.920006,5.593858,1.818004,2,74.230957,-0.127466,U1,0,14,0.0,0.0,0,0,���ົ��,10.309855,U1,,,U1,U1,,,,
20,20,20,20,20,20,9,525,191,46817500,131.304733,124.146324,7.411861,3.076622,3,63.897194,-0.684416,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,8.87461,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
21,21,21,21,21,21,12,525,176,46817500,134.215515,94.85154,5.593858,1.818004,2,74.28569,0.030407,U1,0,14,0.0,0.0,0,0,���ົ��,10.317457,U1,,,U1,U1,,,,
22,22,22,22,22,22,14,525,126,46817500,93.966011,95.191002,5.174318,1.818004,2,70.125198,-0.325449,U1,12,18,40.136902,2.060498,0,0,���ົ��,9.739612,U1,,,U1,U1,,,,
23,23,23,23,23,23,18,525,81,46817500,66.451118,95.58403,5.454011,1.95785,2,70.407257,-0.379427,U1,14,0,27.552944,1.408812,0,0,���ົ��,9.778786,U1,,,U1,U1,,,,
24,24,24,24,24,24,9,540,206,46818000,140.242691,125.285172,7.411861,3.076622,3,64.873581,0.542437,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,9.01022,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
25,25,25,25,25,25,12,540,191,46818000,144.593124,94.80172,5.593858,1.818004,2,74.71965,0.241089,U1,0,14,0.0,0.0,0,0,���ົ��,10.377728,U1,,,U1,U1,,,,
26,26,26,26,26,26,14,540,141,46818000,103.541626,95.097939,5.174318,1.818004,2,68.947685,-0.654174,U1,12,18,40.837315,2.132259,0,0,���ົ��,9.576067,U1,,,U1,U1,,,,
